magnitude,age,deciduous,conifers,protected,elevation,precipitation,temperature,driver_class
 -765, 56.42,24.7,74.8,0,373, 813,4.40,0
 -432, 34.42,22.7,76.7,0,374, 813,4.40,0
 -614, 53.18,18.5,78.8,0,380,1018,5.06,0
 -276, 72.76,70.2,29.5,0,454, 998,4.22,0
 -291, 88.82,29.7,30.7,0,167, 819,6.90,0
-1190, 81.18,85.0,14.9,0,363,1024,4.29,0
 -738, 40.11,60.8,38.1,0,186, 928,6.40,0
 -554, 67.64,28.4,70.5,0,265, 868,4.32,0
 -848, 52.88,30.4,68.7,0,259, 867,4.40,0
-1230, 25.04,48.8,50.7,0,271, 871,4.30,0
 -696, 68.68,48.0,48.0,0,279, 873,4.30,0
-1703, 37.65,53.7,45.8,0,304, 879,4.20,0
-1019, 75.90,47.7,49.5,0,277, 873,4.30,0
 -576, 68.42,37.9,60.9,0,313, 881,4.20,0
 -734, 77.32,74.7,25.3,0,330, 885,4.10,0
 -813, 86.30,40.7,57.5,0,289, 876,4.28,0
 -587, 70.50,74.0,25.9,0,325, 885,4.12,0
-1133, 69.74,73.0,27.0,0,332, 886,4.10,0
-2175, 36.52,72.0,28.1,0,310, 881,4.18,0
 -647, 70.38,73.3,26.7,0,324, 885,4.10,0
-1117, 66.45,70.6,29.4,0,321, 884,4.12,0
 -690, 89.32,21.9,73.3,0,289, 877,4.30,0
-1615, 68.71,58.5,41.0,0,299, 880,4.20,0
 -716, 80.06,27.1,71.4,0,288, 877,4.30,0
 -795, 68.71,54.6,44.0,0,299, 880,4.20,0
 -856, 80.06,24.2,74.8,0,289, 878,4.30,0
 -882, 71.66,51.7,48.2,0,306, 882,4.20,0
 -598, 59.72,46.1,53.8,0,318, 885,4.20,0
 -540, 76.56,33.3,66.3,0,304, 882,4.22,0
-1888, 59.98,31.4,67.9,0,283, 922,3.20,0
-2050, 46.06,21.8,77.6,0,287, 923,3.20,0
-1942, 43.78,21.3,78.6,0,289, 923,3.20,0
-1851, 46.06,25.6,74.1,0,288, 924,3.20,0
-1720, 90.62,19.7,79.9,0,290, 924,3.20,0
-1476, 65.58,19.4,79.9,0,292, 925,3.20,0
-1707, 59.95,25.8,73.8,0,289, 925,3.20,0
-1428, 66.96,21.0,78.2,0,290, 925,3.20,0
 -956, 10.00,28.2,71.7,0,429, 950,5.50,1
-1353, 78.54,56.6,43.0,0,276, 894,5.16,1
-1050, 34.72,54.5,45.4,0,409, 979,2.80,1
 -983, 33.52,34.5,65.3,0,295, 888,5.75,1
-1210, 59.96,29.6,70.0,0,292, 802,4.48,1
-1167, 69.21,61.7,38.3,0,412,1024,3.00,1
 -623, 45.57,43.9,54.8,0,406, 974,3.40,1
-1254, 66.92,22.4,67.3,0,381, 815,3.24,1
-1315, 46.00,69.0,31.0,0,352, 894,4.04,1
-2575, 29.08,88.9,10.9,0,418,1098,5.58,1
 -974, 80.54,77.2,22.6,0,333,1127,3.69,1
 -774, 83.96,38.5,60.7,0,256, 915,3.37,1
 -914, 76.72,76.9,22.9,0,363,1165,3.65,1
 -666, 51.80,42.4,57.6,0,364, 921,5.30,1
 -855, 75.84,74.2,25.3,0,398, 947,4.69,1
 -835, 46.60,20.6,70.1,0,257, 878,5.92,1
 -885, 78.32,42.0,57.6,0,360, 961,2.90,1
 -531, 70.26,47.8,52.1,0,328, 823,4.00,1
-1004, 81.82,68.9,31.0,0,385, 962,2.88,1
 -870, 37.80,53.1,46.9,0,409, 926,5.20,1
 -765, 44.70,59.1,40.8,0,246, 988,4.40,1
-1215, 86.56,18.9,80.5,0,356, 931,4.80,1
 -889, 76.94,73.8,26.0,0,364,1053,3.30,1
 -814, 42.78,37.7,61.6,0,335,1050,3.64,1
-1491, 61.33,39.7,57.8,0,385, 899,3.93,1
-1135, 51.62,76.8,22.9,0,407, 856,4.44,1
 -707, 44.85,25.5,73.9,0,262,1011,4.10,1
 -924, 85.42,77.9,22.1,0,432,1379,4.83,1
 -953, 82.02,76.7,23.1,0,212, 829,6.62,1
-1025, 61.88,51.4,47.7,0,227, 983,4.40,1
-1307, 35.62,71.4,28.5,0,384, 863,4.40,1
 -872, 16.85,22.9,76.9,0,404, 973,3.40,1
 -707, 60.78,65.5,34.4,0,332,1010,4.22,1
 -777,  8.67,69.1,28.4,0,179, 762,5.50,1
 -767, 37.68,67.3,32.7,0,384, 996,4.41,1
 -724, 83.62,30.8,67.9,0,388,1047,3.05,1
 -671, 78.06,75.7,24.3,0,306, 887,5.68,1
-1300, 78.80,73.9,26.1,0,293, 897,5.11,1
 -327, 53.16,20.9,70.8,0,275, 881,5.90,1
 -646, 42.57,75.0,24.9,0,230, 847,6.32,1
 -828, 73.54,33.0,65.3,0,282, 898,5.00,1
 -438, 68.40,37.1,61.2,0,319, 898,5.60,1
-1188, 52.74,23.8,75.3,0,216,1126,5.20,1
 -933, 14.38,14.6,85.4,0,403, 972,3.40,1
-1171, 80.84,64.6,35.3,0,365,1051,3.30,1
 -943, 48.16,60.9,38.9,0,325, 820,4.00,1
 -880, 61.86,76.1,23.9,0,398, 891,4.50,1
 -455, 79.54,84.4,15.6,0,395, 870,4.35,1
-1880, 39.58,69.9,30.1,0,403, 923,5.20,1
 -393, 55.08,21.2,77.2,0,268, 870,5.70,1
 -866, 80.24,69.8,29.7,0,421,1063,4.14,1
 -613, 64.10,74.8,25.1,0,369,1032,4.26,1
-1979, 18.96,56.3,43.7,0,376, 897,4.00,1
-1223, 14.00,63.6,35.7,0,285, 902,5.07,1
 -600, 54.21,81.0,18.9,0,213, 969,4.50,1
 -554, 67.62,46.9,52.6,0,425, 980,3.32,1
-1510, 27.75,33.9,64.1,0,387,1083,4.10,1
 -760, 68.26,70.8,29.1,0,398,1067,3.89,1
 -882, 33.51,64.5,35.1,0,170, 940,5.90,1
 -796, 68.70,83.8,16.2,0,210, 875,4.99,1
 -907, 37.25,51.6,46.9,0,291, 900,4.97,1
 -812,106.68,53.7,45.4,0,208, 882,5.80,1
 -683, 63.82,48.1,51.9,0,379, 979,4.60,1
 -986, 74.64,73.0,27.0,0,414, 951,4.60,1
 -660, 36.21,45.2,54.7,0,367, 928,5.48,1
-1187, 86.34,69.0,31.0,0,423,1097,5.33,1
 -707, 42.56,30.3,69.7,0,273, 900,3.81,1
 -826, 46.39,61.0,39.0,0,284, 903,5.09,1
-1275, 79.76,63.2,35.6,0,265, 893,5.20,1
 -508, 96.96,75.5,23.4,0,198, 966,4.94,1
 -767, 51.87,80.8,19.1,0,433, 874,4.22,1
-1244, 68.92,71.2,28.8,0,370, 859,4.47,1
 -622, 62.65,75.2,24.7,0,324, 909,5.75,1
-1597, 32.12,25.5,70.4,0,312,1057,3.71,1
 -677, 60.36,76.7,23.3,0,374, 994,4.47,1
 -338, 61.80,13.9,75.3,0,272, 872,6.00,1
 -858, 81.00,70.5,29.3,0,337, 893,5.25,1
 -543, 48.00,51.2,48.8,0,355, 972,4.70,1
-2139, 57.90,79.9,20.0,0,429,1101,5.50,1
-1474, 61.24,71.4,28.6,0,370, 897,4.00,1
-1175, 61.94,71.6,28.3,0,298, 882,4.32,1
 -945, 84.30,46.9,53.1,0,433,1077,2.90,1
 -615, 84.84,50.0,48.8,0,210, 911,3.90,1
 -888, 62.74,63.8,36.1,0,395, 982,4.50,1
 -985, 86.30,36.4,63.5,0,367, 960,2.90,1
 -404, 55.88,31.3,67.6,0,307, 925,3.64,1
-1009, 42.12,56.3,43.6,0,408,1263,4.60,1
 -375, 63.48,67.7,31.9,0,311, 905,6.49,1
 -732, 49.25,32.5,64.6,0,292, 820,4.29,1
-1580, 85.45,72.5,27.5,0,290, 924,3.25,1
 -791, 76.64,69.8,30.2,0,294, 820,4.27,1
 -965, 54.73,45.1,53.7,0,316,1024,5.00,1
 -576, 56.69,56.2,42.9,0,298, 884,5.40,1
 -632, 63.66,65.4,34.5,0,385, 981,4.60,1
 -881, 78.40,27.2,71.0,0,315, 912,5.00,1
-1472, 40.48,31.4,68.5,0,299, 889,5.73,1
 -486, 52.96,58.3,41.5,0,353, 918,3.30,1
-1071, 56.18,35.5,63.3,0,366,1017,6.10,1
-1977, 10.83,28.0,65.0,0,306,1055,3.80,1
 -956, 74.44,79.6,20.1,0,448, 966,5.74,1
 -928, 66.51,19.9,77.5,0,283, 898,5.00,1
-1150, 13.93,32.2,67.3,0,288,1002,5.20,1
 -963, 43.55,38.5,60.1,0,341, 890,4.10,1
-1300, 65.56,70.6,29.3,0,355,1027,4.30,1
 -587, 58.86,84.0,16.0,0,272, 983,4.67,1
 -726, 59.15,61.1,38.1,0,335, 834,4.72,1
-1044, 40.14,46.0,53.1,0,382, 925,5.30,1
 -875, 55.50,50.0,50.0,0,398, 927,5.24,1
-1140, 41.89,35.2,64.0,0,374, 980,4.58,1
 -451, 67.70,23.5,76.4,0,350,1084,3.60,1
-1152, 78.21,38.2,61.7,0,375, 899,4.00,1
 -636, 61.90,57.7,41.5,0,395,1219,3.90,1
 -497, 57.00,33.0,65.8,0,398, 887,3.90,1
-1882, 96.80,68.6,31.3,0,349, 849,4.93,1
 -545, 57.22,61.7,37.6,0,319,1025,5.00,1
 -733,106.96,70.1,29.7,0,263, 992,4.32,1
 -752, 26.76,44.7,53.9,0,307,1003,4.30,1
 -787, 48.85,34.8,63.2,0,385,1082,4.10,1
 -519,116.74,80.0,19.8,0,314, 982,5.97,1
-1263, 52.93,74.0,26.0,0,331,1376,5.47,1
 -540, 69.51,66.9,31.1,0,297, 884,5.40,1
 -374, 58.93,41.6,57.7,0,377, 945,3.30,1
 -873, 79.52,64.5,35.0,0,402, 954,4.10,1
 -779, 55.62,31.3,68.1,0,284, 884,5.80,1
 -883, 78.88,20.8,77.0,0,211, 763,5.44,1
-1098, 62.88,65.2,34.8,0,392, 835,4.11,1
-1241, 71.77,53.1,46.9,0,428, 960,4.00,1
 -445, 32.29,62.0,38.0,0,329,1130,3.89,1
 -550, 63.12,75.1,24.9,0,332,1026,4.95,1
 -990, 60.30,59.8,40.2,0,408, 929,5.20,1
-1048, 29.28,60.5,39.5,0,341,1097,4.90,1
 -434, 60.82,81.1,18.9,0,486,1002,5.20,2
 -633, 73.80,87.6,12.4,0,469, 998,5.22,2
 -595, 71.10,86.2,13.8,0,469, 998,5.26,2
 -566, 78.50,75.6,24.4,0,430, 987,5.44,2
 -737, 82.04,71.8,27.6,0,454,1133,4.62,2
 -966, 85.76,88.5,11.4,0,389,1135,5.11,2
