year,magnitude,fire,harvest,insects,age,deciduous,conifers,protected,elevation,precipitation,temperature,precipitation_lag,temperature_lag,longitude,latitude
2013, -517,NA,NA,NA, 98.34,58.87,40.60,0,191, 956,4.90, 871,6.43,-5985653,5115088
2019,  580,NA,NA,NA, 68.24,24.04,75.79,0,334,1026,3.36,1011,4.72,-6034996,5096324
2014,  304,NA,NA,NA, 57.60,33.80,59.44,0,391,1070,3.02,1012,4.68,-6063953,5103505
2020,-1679,NA,NA,NA, 86.08,83.08,16.85,0,474,1204,5.50,1253,4.31,-6146654,5027290
2010,-1095,NA,NA,NA, 71.54,83.91,16.09,0,492, 971,5.80,1053,4.12,-6104261,5025206
2017,-1042,NA, 1,NA, 80.18,84.60,15.21,0,418,1373,4.90, 980,4.65,-6074377,5036557
2012, -722,NA,NA,NA, 64.11,87.16,12.81,0,468, 888,5.80, 993,4.63,-6092678,5048371
2013, -591,NA,NA,NA, 71.49,11.78,77.44,0,238,1003,4.62, 882,6.16,-6035459,5088679
2016, 1001,NA,NA,NA, 16.26,85.76,14.22,0,416, 929,4.61,1011,3.28,-6043799,5129219
2007, -759,NA,NA,NA, 89.36,80.41,19.60,0,212, 843,4.65, 838,4.97,-5978935,5131073
2010, -558,NA, 1,NA, 68.60,67.03,32.97,0,447, 978,5.70,1057,4.08,-6120014,5032619
2013, -493,NA,NA,NA, 80.32,91.26, 8.48,0,403,1279,4.34,1056,5.94,-6162638,5065282
2010, -640,NA,NA,NA, 70.40,83.76,15.88,0,502,1051,5.41,1130,3.88,-6142716,5051846
2016, -685,NA,NA,NA, 84.06,82.35,17.65,0,410,1000,5.50, 992,4.35,-6073451,5037020
2014,  706,NA,NA,NA, 71.26,81.11,18.88,0,477,1066,3.24, 996,4.97,-6106577,5038178
2016, -560,NA,NA,NA, 69.00,78.08,21.93,0,388, 960,5.12, 963,3.95,-6043335,5077328
2013, -684,NA,NA,NA, 76.16,84.42,15.14,0,395,1277,4.40,1054,5.97,-6162638,5065050
2008, -808,NA,NA,NA, 71.86,69.75,27.31,0,208, 974,4.88, 850,5.73,-6027351,5079876
2006,-1382,NA,NA,NA, 70.94,85.41,14.38,0,501,1070,5.13, 962,3.71,-6119319,5040958
2021, 1068,NA,NA,NA, 86.94,81.01,18.99,0,525, 978,5.50,1098,3.99,-6125110,5094471
2019, -733,NA,NA,NA, 81.22,46.65,53.23,0,366,1016,3.22,1008,4.58,-6031057,5101420
2013, -512,NA, 1,NA, 75.83,84.04,15.64,0,412,1279,4.08,1057,5.72,-6141326,5083351
2018,-1098,NA, 1,NA, 78.83,71.36,28.61,0,303, 883,4.30, 934,4.50,-6007429,5127366
2013, -391,NA, 1,NA, 31.68,65.22,34.66,0,325,1128,3.89, 947,5.57,-6066269,5132231
2016,-1296,NA,NA,NA, 71.96,20.64,73.98,0,212, 914,5.80, 917,4.66,-6036617,5087521
2010, -345,NA, 1,NA, 61.52,22.46,74.53,0,263, 879,5.96, 917,4.13,-6031984,5105822
2013, -603,NA,NA,NA, 79.10,82.48,17.10,0,437,1200,3.74, 999,5.44,-6098238,5114857
2019, -643,NA,NA,NA, 74.67,47.39,51.73,0,313,1115,3.90,1070,5.24,-6048663,5066672
2013, -505,NA,NA,NA, 82.00,79.23,20.33,0,413,1240,4.53,1033,5.99,-6173758,5033777
2019, -939,NA, 1,NA, 83.40,57.83,41.91,0,273, 918,3.33, 946,4.66,-6007197,5129219
2019,  673,NA,NA,NA, 67.92,77.93,22.02,0,358,1265,4.22,1178,5.59,-6077389,5027059
2010,  558,NA,NA,NA, 63.48,91.45, 8.37,0,503,1065,5.40,1146,3.88,-6149202,5054394
2006, -846,NA,NA,NA, 73.90,88.30,11.39,0,498,1118,5.10,1029,3.69,-6142021,5067830
2007,  540,NA,NA,NA, 57.74,74.28,25.09,0,344, 858,4.42, 861,4.75,-6024571,5088216
2021,  616,NA,NA,NA, 82.88,53.21,46.55,0,409, 880,5.73,1021,4.05,-6060015,5087521
2020, -812,NA, 1,NA,106.68,53.70,45.45,0,208, 882,5.80, 957,4.65,-5981483,5128756
2007,-1404,NA,NA,NA, 87.00,24.44,13.17,0,367, 847,4.93, 912,5.30,-6082717,5025437
2016,  669,NA,NA,NA, 88.54,13.13,86.87,1,238, 896,5.40, 930,4.15,-6032216,5109992
2018, -528,NA,NA,NA, 77.86,34.37,63.47,0,421,1002,4.29,1010,4.48,-6093605,5081266
2013, -466,NA,NA,NA, 64.66,92.29, 7.60,0,266,1004,4.64, 887,6.14,-6033374,5084278
2006, -928,NA,NA,NA, 69.56,69.10,30.90,0,348,1056,5.40, 935,3.94,-6088740,5122965
2015, -653,NA,NA,NA, 65.54,89.03,10.95,0,433, 900,4.61,1003,4.77,-6114222,5024511
2013, -400,NA,NA,NA, 62.70,55.74,44.25,0,385,1112,3.49, 950,5.11,-6046347,5127366
2013, -619,NA,NA,NA, 99.10,74.25,25.76,0,243, 983,4.40, 888,5.97,-5990981,5121111
2013, -588,NA,NA,NA, 80.76,77.92,22.08,0,392,1178,3.77, 987,5.40,-6089667,5106980
2007, -767,NA, 1,NA, 37.68,67.32,32.67,0,384, 996,4.41, 966,4.47,-6095921,5127366
2013,-1647,NA,NA,NA, 60.98,94.36, 5.64,0,268,1006,4.60, 888,6.12,-6033374,5084510
2013, -564,NA,NA,NA, 79.48,94.07, 5.91,0,413,1279,4.28,1056,5.88,-6159163,5069220
2016, -504,NA,NA,NA, 75.98,82.30,17.70,0,507,1006,5.03,1041,3.80,-6115844,5032155
2016, -380,NA,NA,NA, 67.38,77.65,22.35,0,489, 990,5.06,1023,3.79,-6108431,5040032
2013, -929,NA,NA,NA, 84.72,81.81,15.44,0,408,1270,4.00,1050,5.66,-6139936,5082656
2010,  553,NA,NA,NA, 69.88,90.90, 8.97,0,516,1067,5.33,1147,3.82,-6150592,5055784
2013, -757,NA,NA,NA, 62.59,91.84, 8.15,0,261,1004,4.62, 886,6.15,-6033606,5084510
2018, -840,NA,NA,NA, 81.46,49.77,49.99,0,312, 958,4.74, 983,4.89,-6039629,5086594
2013, -721,NA,NA,NA, 78.28,81.08,18.83,0,468,1203,3.56,1006,5.21,-6089667,5110223
2010,  692,NA,NA,NA, 88.71,73.70,25.47,0,259, 878,6.50, 911,4.64,-6027814,5081266
2013, -723,NA,NA,NA, 84.42,54.28,45.59,0,367,1157,3.84, 969,5.49,-6082717,5120648
2008, -540,NA,NA,NA, 88.68,88.48,11.46,0,223, 978,4.78, 853,5.64,-6028278,5080108
2008, -804,NA,NA,NA, 87.78,87.32,12.47,0,233, 981,4.71, 856,5.59,-6028046,5080108
2010,  562,NA,NA,NA,116.12,79.11,20.48,0,229, 870,6.61, 902,4.76,-6028278,5081035
2013, -593,NA,NA,NA, 77.00,87.46,12.41,0,349,1150,3.89, 963,5.58,-6079474,5125049
2013, -445,NA, 1,NA, 32.29,61.95,38.02,0,329,1130,3.89, 949,5.54,-6066964,5131999
2013, -719,NA,NA,NA, 67.94,72.62,27.05,0,374,1052,4.09, 912,5.62,-6074377,5064355
2011, -778,NA,NA,NA, 68.80,24.04,66.76,0,399, 975,4.79, 988,4.11,-6058856,5089143
2016, -574,NA,NA,NA, 75.10,87.75,12.22,0,453,1004,5.20, 999,4.02,-6072756,5041885
2015, -552,NA,NA,NA, 73.56,70.52,29.48,0,463, 919,4.48,1061,4.65,-6141326,5024047
2013,-1580,NA,NA,NA, 78.70,94.68, 4.76,0,522,1290,3.67,1070,5.26,-6147349,5072927
2013,-1020,NA,NA,NA, 76.96,85.68,14.14,0,502,1105,3.80, 952,5.29,-6098469,5044896
2007, -585,NA,NA,NA, 66.72,13.81,86.19,1,264, 853,4.40, 854,4.60,-6031289,5109760
2018, -465,NA,NA,NA, 68.50,57.79,41.82,0,303, 958,4.80, 987,4.95,-6031057,5089143
2019,  326,NA,NA,NA, 84.68,76.50,22.55,0,491,1219,3.03,1112,4.43,-6098469,5052309
2006, -776,NA,NA,NA, 64.55,72.09,27.53,0,347,1054,5.30, 931,3.87,-6084338,5122733
2014, -624,NA,NA,NA, 77.80,87.68,12.08,0,448,1241,3.10,1097,4.84,-6112600,5106980
2013, -588,NA,NA,NA, 75.42,79.27,20.61,0,387,1165,3.80, 971,5.52,-6082254,5131767
2016,  265,NA,NA,NA, 71.23,69.92,28.92,0,335, 940,5.59,1077,4.05,-6103103,5123660
2017, -687,NA,NA,NA, 81.88,70.16,29.49,0,428,1242,4.43, 953,4.13,-6081790,5057869
2013, -698,NA,NA,NA, 70.08,59.98,39.94,0,409,1149,3.60, 966,5.32,-6067428,5129219
2011,  507,NA,NA,NA, 76.12,77.41,22.42,0,446,1012,5.01,1085,4.31,-6113064,5057637
2017, -512,NA,NA,NA, 62.80,86.89,13.11,0,374,1220,4.70, 933,4.43,-6024108,5088679
2012, 1057,NA,NA,NA, 71.14,86.01,13.75,0,513,1027,5.81,1092,4.63,-6149202,5063197
2010, -960,NA,NA,NA, 77.20,76.59,23.36,0,496, 968,5.40,1033,3.71,-6101249,5044896
2005, -932,NA, 1,NA, 68.36,79.38,20.34,0,405, 891,4.47, 963,3.53,-6088045,5116478
2018, -818,NA,NA,NA, 83.27,60.55,39.33,0,396, 918,3.96, 956,4.18,-6041250,5119258
2018, -979,NA,NA,NA, 77.76,41.54,58.33,0,352, 958,4.44, 982,4.60,-6051443,5088448
2017, -842,NA,NA,NA, 95.83,82.64,17.28,0,346,1380,5.42, 968,5.18,-6077852,5027290
2013,-1006,NA,NA,NA, 76.20,63.09,36.41,0,420,1101,4.18, 943,5.69,-6107041,5043043
2009, -618,NA,NA,NA, 65.98,72.70,27.25,0,451,1057,3.80,1021,4.56,-6100323,5034703
2008, -539,NA,NA,NA, 65.86,28.32,61.00,0,247, 988,4.20, 867,5.07,-6023413,5105822
2012,  251,NA,NA,NA, 61.36,25.83,72.34,0,254, 867,6.08, 905,5.03,-6029668,5110455
2010, -630,NA, 1,NA, 58.55,58.27,41.41,0,398, 922,5.21, 987,3.47,-6041945,5129219
2022, 1276,NA,NA,NA, 86.86,66.24,33.76,0,290,  NA,  NA, 956,5.33,-6034069,5087521
2011,  380,NA,NA,NA, 63.98,18.33,72.36,0,243, 944,5.44, 918,4.84,-6024108,5103737
2008, -665,NA, 1,NA, 25.47,23.87,73.21,0,293,1051,3.84, 902,4.67,-6044725,5115552
2013, -608,NA,NA,NA, 80.26,92.81, 7.04,0,382,1249,4.64,1037,6.11,-6170515,5041190
2007,  509,NA,NA,NA, 58.62,44.87,52.87,0,202, 840,4.50, 836,4.79,-5997699,5130378
2013,-1954,NA,NA,NA, 79.46,79.79,19.90,0,342,1262,4.97,1045,6.43,-6194144,5030302
2015, -656,NA,NA,NA, 79.80,77.15,22.85,0,451, 870,3.99,1129,4.04,-6094531,5112540
2016, -713,NA,NA,NA,117.18,82.80,17.02,0,419,1016,5.50, 995,4.36,-6054223,5046055
2013, -671,NA,NA,NA, 73.06,81.40,18.60,0,400,1159,3.61, 972,5.33,-6075072,5126903
2007, -600,NA,NA,NA, 68.27,61.03,38.42,0,324, 839,5.00, 885,5.36,-6061636,5043970
2010,  806,NA,NA,NA, 52.48,80.20,19.63,0,251, 876,6.60, 909,4.74,-6025266,5080108
2015, -347,NA,NA,NA, 81.40,90.86, 8.81,0,450, 863,3.96,1119,4.01,-6089435,5114857
2016, -967,NA, 1,NA, 78.67,81.45,18.55,0,462, 999,5.40,1043,4.13,-6132060,5021499
2013,-1148,NA,NA,NA, 77.72,93.26, 6.74,0,377,1231,4.82,1028,6.27,-6184646,5025437
2011,  834,NA,NA,NA, 71.00,83.09,16.69,0,328, 970,5.46, 943,4.83,-6025498,5082656
2021,  814,NA,NA,NA, 73.34,76.53,23.28,0,484,1061,5.90,1186,4.35,-6120245,5040263
2015, -613,NA,NA,NA, 72.24,77.76,22.24,0,406, 862,4.12, 972,4.26,-6043799,5080571
2011,  476,NA,NA,NA, 70.80,61.75,37.70,0,399, 959,5.35,1014,4.67,-6077389,5046055
2009, -621,NA, 1,NA, 27.40,33.84,65.98,0,268, 898,3.82, 951,4.57,-6026193,5112077
2013, -365,NA,NA,NA, 54.06,66.63,32.88,0,321,1050,3.70, 916,5.29,-6022255,5127134
2014, -564,NA,NA,NA, 78.32,84.85,14.88,0,476,1211,2.93,1079,4.68,-6106577,5105590
2018, -584,NA,NA,NA, 74.70,27.88,66.27,0,284, 896,4.48, 940,4.66,-6015536,5118563
2009, -592,NA,NA,NA, 62.62,67.15,32.40,0,339, 930,3.48, 991,4.20,-6042177,5116710
2019, -930,NA,NA,NA, 99.16,67.69,32.09,0,211, 962,4.20, 985,5.53,-5990054,5111845
2013, -593,NA,NA,NA, 80.95,88.21,10.49,0,479,1286,3.80,1064,5.42,-6139704,5084046
2012, -917,NA,NA,NA, 80.58,74.26,25.28,0,377, 887,6.51,1007,5.29,-6120477,5027290
2009,  730,NA,NA,NA, 70.43,76.95,23.03,0,437, 958,3.20,1042,3.91,-6049590,5130146
2010,  728,NA,NA,NA, 71.74,80.99,18.87,0,264, 880,6.50, 913,4.67,-6025266,5080340
2018, -599,NA,NA,NA, 85.18,61.29,36.97,0,263, 912,4.74, 950,4.91,-6023876,5106517
2006,-3056,NA,NA,NA,  6.80,26.03,72.00,0,307,1014,5.11, 866,3.70,-6045188,5115783
2006, -877,NA,NA,NA, 43.30,36.54,56.75,0,384,1042,4.95, 898,3.52,-6063489,5105127
2010,-1621,NA, 1,NA, 54.26,77.91,21.95,0,366, 915,5.95, 965,4.20,-6075767,5052773
2012,  763,NA,NA,NA, 70.69,71.96,27.85,0,505, 938,5.90,1044,4.70,-6125805,5037715
2007,-1829,NA,NA,NA, 71.98,83.05,16.66,0,473, 988,4.44,1013,4.53,-6153372,5048371
2010,-1084,NA,NA,NA, 65.16,66.72,33.18,0,457, 982,5.68,1061,4.03,-6119550,5033777
2016, -623,NA,NA,NA, 86.59,85.35,14.00,0,393,1025,5.77,1142,4.34,-6166808,5047676
2006,  717,NA,NA,NA, 47.28,33.74,66.22,0,336,1004,6.33, 893,4.90,-6073451,5028680
2018, -990,NA,NA,NA,125.69,52.58,47.19,0,300, 950,4.95, 989,5.08,-6009282,5097946
2009,  697,NA,NA,NA, 70.68,88.58,11.42,0,466,1098,3.80,1149,4.57,-6157079,5061112
2015, -699,NA,NA,NA, 81.38,93.01, 6.99,0,424, 952,4.67,1190,4.77,-6175611,5051846
2013, -685,NA,NA,NA, 66.84,67.48,32.38,0,495,1199,3.90,1011,5.38,-6128585,5048140
2007,  338,NA,NA,NA, 51.30,68.63,31.05,0,338, 857,4.46, 860,4.78,-6024803,5087984
2015,  392,NA,NA,NA, 75.46,39.81,57.89,0,377, 848,4.10, 993,4.25,-6055845,5087521
2008, -638,NA,NA,NA, 84.12,77.64,21.94,0,288, 996,4.41, 871,5.31,-6026656,5081961
2010, -964,NA,NA,NA, 55.16,25.52,66.73,0,434, 945,5.33, 986,3.57,-6066501,5078718
2008,-1215,NA,NA,NA, 84.44,70.08,27.91,0,232, 977,4.59, 865,5.42,-6015536,5092386
2005, -904,NA,NA,NA, 49.08,53.02,46.98,0,291, 808,4.41, 858,3.50,-6017158,5132231
2014, -594,NA,NA,NA, 79.60,78.16,21.85,0,445,1239,3.08,1094,4.81,-6109821,5110455
2015, -490,NA,NA,NA, 82.14,65.28,34.55,0,452, 892,4.25,1037,4.41,-6110979,5044896
2007, -831,NA,NA,NA, 68.04,72.63,27.38,0,360, 971,4.50, 948,4.53,-6088740,5122733
2018, 2250,NA,NA,NA, 71.17,28.48,66.47,0,236, 911,4.93, 951,5.08,-6016231,5106285
2013,-1003,NA,NA,NA, 69.07,65.52,32.03,0,355,1218,4.90,1020,6.35,-6183487,5021267
2018,-1033,NA,NA,NA, 85.78,70.58,29.39,0,290, 895,4.48, 945,4.65,-6003722,5122501
2015, -796,NA,NA,NA, 78.20,82.96,16.77,0,390, 947,4.90,1174,5.00,-6177001,5046518
2015, -799,NA, 1,NA, 42.48,38.91,60.93,0,322, 828,4.30, 968,4.42,-6038007,5102347
2005, -977,NA, 1,NA, 25.60,19.86,80.13,0,249, 777,5.04, 831,4.23,-6028973,5094934
2016,-1156,NA,NA,NA, 80.54,77.19,22.60,0,453, 969,4.85,1066,3.49,-6085960,5099567
2013, -427,NA,NA,NA, 70.62,79.27,20.32,0,502,1091,3.80, 949,5.30,-6082717,5045591
2015, -626,NA,NA,NA, 78.17,83.13,16.81,0,416, 941,4.70,1152,4.85,-6168198,5040727
2015,  455,NA,NA,NA, 76.76,55.02,44.57,0,417, 857,3.99,1005,4.10,-6058856,5086131
2017, -943,NA,NA,NA, 74.38,40.79,59.08,0,313,1164,4.70, 913,4.47,-6031057,5094239
2010, -698,NA,NA,NA, 64.04,86.83,13.04,0,479,1062,5.52,1143,4.00,-6150592,5053931
2012, -539,NA,NA,NA, 64.36,76.87,22.93,0,444, 870,5.76, 963,4.69,-6061636,5065282
2015, -522,NA,NA,NA, 77.60,82.35,17.64,0,461, 874,3.91,1086,4.02,-6083643,5094471
2016, -346,NA,NA,NA, 74.86,85.33,14.39,0,504, 991,4.90,1022,3.64,-6101018,5043506
2018,-1241,NA, 1,NA, 71.77,53.09,46.91,0,428, 960,4.00, 991,4.17,-6041945,5101189
2016,  871,NA,NA,NA, 81.84,87.25,12.59,0,449, 962,4.92,1078,3.51,-6088045,5110687
2016, -502,NA,NA,NA, 82.90,73.87,26.02,1,502,1004,4.84,1081,3.53,-6113759,5062039
2006,-2102,NA,NA,NA, 14.59,38.21,59.78,0,300,1013,5.20, 865,3.76,-6044494,5115320
2011, -626,NA,NA,NA, 69.04,48.05,51.93,0,322, 961,4.85, 965,4.26,-6043335,5116941
2016, -499,NA,NA,NA, 74.92,75.63,24.30,0,373, 986,5.56, 973,4.38,-6048200,5057406
2007,  853,NA,NA,NA, 64.66,65.23,34.55,0,181, 812,5.49, 827,5.83,-6031521,5071768
2017,  974,NA,NA,NA, 42.67,41.79,58.20,0,376,1088,4.17, 941,3.79,-6046115,5126208
2004, -954,NA, 1,NA, 46.62,73.52,25.58,0,347, 871,4.26, 868,5.14,-6091751,5033082
2015, -914,NA, 1,NA, 33.61,63.13,35.71,0,325, 820,4.00, 968,4.14,-6013452,5127829
2018, -599,NA,NA,NA, 76.60,24.76,67.55,0,258, 911,4.79, 949,4.96,-6024108,5105822
2008,-1701,NA,NA,NA, 72.86,92.11, 7.72,0,431,1313,4.21,1024,5.00,-6159627,5060186
2010,-1044,NA,NA,NA, 66.78,70.42,29.17,0,433, 956,5.80,1026,4.10,-6102871,5034240
2007,-1283,NA,NA,NA, 73.94,84.10,15.67,0,365, 975,5.12,1002,5.20,-6177696,5032619
2008,-1196,NA,NA,NA, 55.02,19.27,76.00,0,238, 987,4.28, 866,5.13,-6023876,5103969
2020, -846,NA,NA,NA, 77.18,62.43,37.55,0,385, 963,5.10,1032,3.89,-6031057,5103042
2014, -713,NA,NA,NA, 82.52,85.55,14.44,0,403,1218,3.21,1074,4.94,-6105882,5114625
2016, -834,NA,NA,NA, 78.60,70.93,29.07,0,455, 972,4.91, 998,3.69,-6081790,5057637
2013,-1405,NA,NA,NA, 68.12,78.14,21.80,0,321,1021,4.22, 900,5.73,-6031984,5090764
2018, -720,NA,NA,NA, 95.34,48.36,47.78,0,295,1042,5.29,1023,5.41,-6059088,5055089
2013, -787,NA,NA,NA, 68.06,77.55,22.43,0,459,1102,4.25, 950,5.71,-6116307,5026132
2020, -316,NA,NA,NA, 93.08,17.52,76.99,0,274, 963,5.89,1047,4.63,-6014842,5096324
2015, -767,NA, 1,NA, 51.87,80.83,19.11,0,433, 874,4.22, 997,4.38,-6088045,5053236
2021,  993,NA,NA,NA, 19.83,67.01,32.14,0,321,1071,7.00,1193,5.38,-6092910,5024279
2007,-1729,NA,NA,NA, 75.58,89.87, 9.84,0,396,1021,4.88,1013,4.92,-6164723,5061807
2014, -718,NA,NA,NA, 81.96,82.76,16.49,0,411,1217,3.16,1072,4.89,-6104956,5116710
2010,-1472,NA,NA,NA,105.07,81.24,18.77,0,269, 863,6.20, 900,4.27,-5992371,5122270
2013, -694,NA,NA,NA, 49.92,53.42,46.06,0,395,1042,4.12, 911,5.62,-6060941,5064124
2018,  471,NA,NA,NA, 76.88,84.36,15.60,0,449,1137,4.79,1083,4.98,-6165186,5039337
2014, -640,NA,NA,NA, 84.90,82.29,17.71,0,387,1212,3.28,1071,5.01,-6105187,5113467
2013, -502,NA,NA,NA, 73.94,84.17,15.63,0,493,1277,3.88,1061,5.42,-6148507,5062966
2005,-1229,NA,NA,NA, 51.76,44.80,55.19,0,293, 788,4.73, 840,3.89,-6020170,5109297
2016, -364,NA,NA,NA,103.46,78.94,20.72,0,394, 992,5.46, 978,4.31,-6046810,5057406
2007,  765,NA,NA,NA, 84.38,75.98,24.02,0,352, 856,4.48, 856,4.80,-6019011,5095629
2017, -551,NA,NA,NA, 84.36,91.85, 7.06,0,489,1317,4.49, 986,4.17,-6098238,5039105
2008, -602,NA,NA,NA, 71.68,67.77,30.99,0,343,1068,4.26, 874,5.12,-6077157,5051151
2016, -459,NA,NA,NA, 73.38,83.93,16.03,0,473, 977,4.62,1026,3.37,-6075535,5079413
2007, -981,NA,NA,NA, 55.46,74.74,25.24,0,446, 868,4.21, 915,4.51,-6082485,5045128
2022,-1370,NA,NA,NA, 68.70,51.71,48.02,0,409,  NA,  NA, 922,4.37,-6053065,5132231
2012, -369,NA,NA,NA, 91.72,71.80,27.74,0,326, 828,6.56, 943,5.45,-6052602,5054163
2013,-1058,NA,NA,NA, 78.42,82.04,17.63,0,438,1088,4.23, 937,5.73,-6106577,5032850
2010, -942,NA,NA,NA, 65.71,80.90,19.06,0,502, 964,5.40,1026,3.67,-6087118,5048140
2013, -828,NA,NA,NA, 73.62,75.56,24.44,0,512,1128,4.00, 966,5.47,-6116770,5031229
2018, 2803,NA,NA,NA, 16.00,77.03,22.64,0,328,1133,5.40,1063,5.53,-6092910,5024511
