year,magnitude,fire,harvest,insects,age,deciduous,conifers,protected,elevation,precipitation,temperature,precipitation_lag,temperature_lag,longitude,latitude
2013, -744,NA, 1,NA, 97.78,75.03,24.87,0,251, 990,4.39, 891,5.93,-5992603,5123660
2010,-1081,NA,NA,NA, 74.98,93.09, 6.90,0,421,1062,5.86,1143,4.35,-6159395,5066440
2018, 2079,NA,NA,NA, 61.52,52.06,46.62,0,302,1126,5.52,1057,5.63,-6092215,5024279
2018, -781,NA,NA,NA, 42.61,19.25,80.12,0,307, 910,4.30, 946,4.54,-6039165,5115783
2006,-2158,NA,NA,NA, 94.48,83.07,16.87,1,455,1069,4.87, 940,3.45,-6091751,5087753
2013, -760,NA, 1,NA, 75.90,57.28,41.73,0,233, 985,4.40, 887,5.93,-5992139,5124818
2016, -631,NA,NA,NA, 80.60,85.57,14.29,0,375, 961,5.28, 958,4.10,-6043104,5072927
2015,-1161,NA,NA,NA, 80.50,87.63,12.11,1,516, 904,3.83,1090,3.98,-6103103,5067135
2011,-1088,NA,NA,NA, 72.00,62.26,37.70,0,454, 990,5.09,1076,4.37,-6111674,5043043
2009,  581,NA,NA,NA, 96.86,78.57,21.30,0,321, 922,4.12, 953,4.87,-6025729,5082656
2014, 1069,NA,NA,NA, 72.25,60.50,39.03,0,326,1018,4.41, 926,6.00,-6075767,5027985
2019, -701,NA,NA,NA, 85.82,87.19,12.59,0,459,1290,3.50,1132,4.92,-6148507,5045823
2009,  559,NA,NA,NA, 70.32,91.37, 8.44,0,540,1113,3.40,1148,4.18,-6147349,5057174
2010, -401,NA,NA,NA, 71.08,86.37,13.58,0,410,1055,6.00,1143,4.56,-6173989,5049298
2013, -632,NA, 1,NA, 57.24,73.62,26.36,0,363,1030,4.30, 903,5.79,-6059551,5062502
2009, -487,NA,NA,NA, 81.07,29.75,67.67,1,439,1051,3.66,1101,4.39,-6121172,5075475
2014, -770,NA,NA,NA, 74.74,77.57,21.97,0,391,1221,3.24,1064,4.95,-6107967,5120416
2008, -379,NA, 1,NA, 59.50,89.92,10.08,0,283,1011,4.60, 865,5.46,-6039860,5068525
2012,  511,NA,NA,NA, 78.90,87.18,12.52,0,442, 879,6.30,1008,5.09,-6116307,5022889
2015, -523,NA,NA,NA, 82.28,89.49,10.50,0,402, 871,4.34,1141,4.35,-6108199,5115552
2013, -873,NA,NA,NA, 82.50,73.04,26.90,0,286, 990,4.53, 889,6.06,-6007429,5100494
2014, -608,NA,NA,NA, 84.69,54.48,45.09,0,263, 929,3.80, 933,5.32,-5991444,5121111
2011,  449,NA,NA,NA, 62.40,30.80,67.23,0,278, 951,5.30, 924,4.71,-6023181,5103042
2014, -785,NA,NA,NA, 79.34,91.06, 8.95,0,380,1149,3.09,1036,4.78,-6074609,5129219
2013, -840,NA,NA,NA, 58.11,31.51,68.32,0,264,1011,4.50, 889,6.02,-6035227,5089374
2017, -913,NA, 1,NA, 75.16,88.88,10.89,0,502,1296,4.56,1041,4.21,-6144337,5035630
2013, -852,NA,NA,NA, 63.47,51.75,48.11,0,385,1057,4.02, 916,5.56,-6074146,5065050
2010,-1040,NA, 1,NA, 44.02,74.57,25.39,0,173, 839,6.50, 875,4.59,-5976850,5131999
2011, 1341,NA,NA,NA, 88.72,79.65,20.27,0,195, 948,5.80, 884,5.24,-5979630,5122501
2008,-2060,NA,NA,NA, 70.14,90.48, 9.14,0,485,1291,3.83,1011,4.68,-6142021,5052773
2019, -923,NA,NA,NA, 81.92,57.84,41.16,0,292,1019,3.77,1021,5.14,-6012293,5097946
2021,  822,NA,NA,NA, 80.76,63.14,36.33,0,472, 955,5.59,1089,3.96,-6087350,5072927
2010, -870,NA,NA,NA, 77.64,76.66,23.28,0,432, 993,5.55,1057,3.92,-6112832,5058101
2009, -556,NA,NA,NA, 44.69,52.53,46.66,0,375, 929,3.84, 966,4.55,-6022255,5088216
2021,  871,NA,NA,NA, 85.40,76.86,23.02,0,478,1009,5.74,1141,4.21,-6132986,5065745
2010,-1053,NA,NA,NA, 78.56,56.19,43.61,0,444, 964,5.60,1029,3.91,-6103103,5046055
2019,  432,NA,NA,NA, 76.06,24.56,74.91,0,321,1036,3.37,1008,4.78,-6047273,5091459
2018, 1607,NA,NA, 1, 79.36,78.97,21.04,0,457,1142,4.69,1078,4.81,-6106809,5029375
2014, -617,NA,NA,NA, 75.86,93.12, 6.81,0,407,1231,3.19,1079,4.94,-6109589,5115552
2013, -493,NA,NA,NA, 93.68,88.48,11.46,0,223, 981,4.98, 873,6.50,-6028278,5080108
2008, -543,NA,NA,NA, 61.54,26.48,63.84,0,243, 987,4.28, 865,5.11,-6024339,5105127
2007, -964,NA,NA,NA, 57.60,70.64,29.20,0,336, 879,3.90, 877,4.10,-6020865,5128524
2014, 1567,NA,NA,NA, 75.46,84.64,15.10,0,497,1258,3.10,1129,4.89,-6141789,5068062
2015,  469,NA,NA,NA, 64.84,19.17,71.09,0,282, 821,4.40, 954,4.54,-6028973,5107212
2010,  701,NA,NA,NA, 75.40,79.78,20.20,0,430, 970,5.87,1056,4.23,-6126037,5028217
2018,  605,NA,NA,NA, 85.00,80.95,15.28,0,425,1138,4.91,1064,5.03,-6123488,5022889
2011, -618,NA,NA,NA, 52.28,75.09,24.77,0,283, 953,5.22, 922,4.63,-6018548,5108139
2007, -941,NA,NA,NA, 67.06,84.51,15.30,0,498, 884,3.97, 932,4.28,-6082717,5045360
2008,  463,NA,NA,NA, 67.90,70.57,28.87,0,350,1111,3.61, 943,4.43,-6057003,5122965
2012,  323,NA,NA,NA, 77.30,49.98,49.91,0,439, 924,5.90,1007,4.75,-6107736,5055321
2013, -935,NA,NA,NA, 81.04,91.94, 8.05,0,443,1206,3.73,1003,5.43,-6101944,5112308
2005,  478,NA,NA,NA, 70.38,71.92,28.03,0,338, 883,4.81, 958,3.87,-6091520,5121575
2010, 1142,NA,NA,NA, 10.80,26.03,72.00,0,307, 904,5.61, 954,3.84,-6045188,5115783
2020, -784,NA, 1,NA, 84.12,72.58,27.42,0,352,1173,6.10,1224,4.79,-6084570,5034240
2018, -879,NA,NA,NA,110.44,50.66,48.27,0,342, 966,4.80,1002,4.87,-6012757,5095397
2021,  666,NA,NA,NA, 84.80,87.26,12.58,0,494,1053,5.83,1184,4.24,-6122562,5047676
2017, -465,NA,NA,NA, 79.10,74.28,25.72,0,488,1317,4.40, 982,4.12,-6090593,5042811
2015, -682,NA,NA,NA, 82.72,92.82, 7.18,0,444, 904,4.61,1003,4.76,-6110979,5024279
2018,  947,NA,NA,NA, 79.84,88.53,11.39,0,472,1160,4.67,1093,4.78,-6098933,5028217
2007, -435,NA,NA,NA, 59.78,29.57,67.84,0,205, 841,4.50, 837,4.78,-5997699,5130609
2019,  695,NA,NA,NA, 75.80,40.83,59.03,0,376, 961,2.90, 968,4.29,-6034301,5125744
2012,  425,NA,NA,NA, 99.04,35.84,63.44,0,185, 824,6.77, 885,5.81,-5988664,5112077
2013, -946,NA,NA,NA, 66.32,22.56,75.83,0,352,1045,4.16, 906,5.69,-6073682,5065745
2015, -583,NA,NA,NA, 83.80,88.31,11.23,0,457, 866,3.96,1121,3.99,-6089667,5113930
2021,  806,NA,NA,NA, 78.41,63.25,36.57,0,300, 840,6.49, 994,4.73,-6030826,5089143
2010, 1331,NA,NA,NA, 69.34,79.73,20.16,0,480, 987,5.44,1058,3.79,-6112600,5046750
2021,  653,NA,NA,NA, 86.48,87.98,10.91,0,485, 958,5.52,1093,3.88,-6087118,5072232
2016, -651,NA,NA,NA, 65.38,56.14,43.86,0,430, 962,4.92, 989,3.72,-6072987,5065514
2004,-1193,NA,NA,NA, 54.48,55.07,44.93,0,362, 824,2.99, 914,3.90,-6031289,5128524
2007,-1305,NA,NA,NA, 55.74,71.75,28.23,0,428, 862,4.26, 908,4.60,-6081790,5045591
2014, -670,NA,NA,NA, 77.40,90.79, 9.21,0,427,1147,2.86,1046,4.55,-6071134,5124586
2019, -861,NA,NA,NA, 84.98,94.67, 5.31,0,504,1284,3.23,1128,4.65,-6149666,5067367
2010,-1015,NA,NA,NA, 60.98,34.68,62.46,0,347, 929,5.70,1015,3.97,-6069281,5130378
2016, -946,NA, 1,NA, 28.49,68.51,31.49,0,293, 904,5.02, 931,3.82,-6007429,5125744
2010,-1122,NA,NA,NA, 78.16,67.46,32.09,0,451, 970,5.65,1040,3.97,-6107967,5037715
2018, 1607,NA,NA,NA, 66.24,87.06,12.94,0,443,1154,4.81,1102,4.89,-6075535,5035398
2011,  870,NA,NA,NA, 76.92,86.17,13.69,0,336, 977,5.43, 943,4.82,-6019243,5084741
2017, -925,NA,NA,NA, 74.28,45.26,54.73,0,367,1174,4.47, 927,4.17,-6042872,5090533
2016, -479,NA,NA,NA, 80.44,88.28,11.72,0,474, 999,5.22,1034,3.96,-6120014,5028217
2017, -986,NA, 1,NA, 62.19,68.51,31.45,0,411,1264,4.60, 945,4.33,-6066964,5057637
2013,-1474,NA,NA,NA, 75.24,79.42,20.19,0,430,1086,4.38, 939,5.85,-6114685,5025669
2020,-1067,NA,NA,NA, 89.94,70.01,29.94,0,271, 966,5.90,1050,4.67,-6014842,5095397
2015,-1107,NA,NA,NA, 78.60,81.22,18.50,0,518, 946,4.06,1200,4.16,-6144801,5070842
2011, -502,NA,NA,NA, 63.90,69.62,30.37,0,374, 973,4.63, 976,4.05,-6043104,5117405
2013, -407,NA,NA,NA, 70.90,70.00,29.59,0,452,1135,3.68, 968,5.20,-6086192,5072463
2010, -308,NA,NA,NA, 64.33,38.76,61.13,0,318, 886,5.50, 934,3.70,-6020170,5128293
2019, -337,NA,NA,NA, 67.90,57.69,41.49,0,395,1133,3.48,1028,4.89,-6114917,5114393
2015, -950,NA,NA,NA, 82.08,96.04, 3.70,0,501, 941,4.11,1198,4.19,-6144569,5072695
2006,-1589,NA,NA,NA, 71.42,94.44, 5.29,0,439,1102,5.45,1029,4.05,-6158932,5069452
2008, -704,NA,NA,NA, 68.20,32.72,67.14,0,280,1009,3.90, 882,4.75,-6025729,5112540
2012, -769,NA,NA,NA, 66.96,71.03,28.26,0,421, 871,6.08, 986,4.89,-6101249,5040032
2017, -576,NA,NA,NA, 82.08,80.48,19.18,0,486,1317,4.48, 984,4.20,-6098238,5038410
2021,  573,NA,NA,NA, 54.60,62.63,36.97,0,441, 920,5.60,1047,4.02,-6091288,5091923
2011,  657,NA,NA,NA, 77.28,86.70,13.08,0,467,1036,5.21,1137,4.49,-6143411,5033777
2021, -998,NA,NA,NA, 81.66,67.39,32.40,0,330,1042,6.82,1169,5.21,-6086192,5033082
2010, -947,NA,NA,NA, 76.78,77.46,22.36,0,481, 967,5.45,1032,3.76,-6099628,5044201
2017,-1604,NA,NA,NA, 60.88,52.47,47.53,0,370,1084,4.19, 925,3.82,-6034532,5125976
2010,  597,NA,NA,NA, 67.93,76.01,23.71,1,445,1028,5.61,1102,4.04,-6133681,5055321
2008, -625,NA,NA,NA, 66.68,70.55,29.45,0,361,1010,4.01, 891,4.87,-6022718,5088216
2013, -468,NA,NA,NA, 68.44,72.03,27.55,0,379,1038,4.18, 907,5.68,-6064184,5061807
2019, -922,NA,NA,NA, 85.18,88.23,11.74,0,494,1284,3.28,1127,4.68,-6149897,5066904
2013, -639,NA,NA,NA, 78.60,92.30, 7.67,0,424,1196,3.78, 996,5.46,-6098238,5114393
2008,  431,NA,NA,NA, 62.54,68.02,31.83,0,352,1018,3.87, 888,4.72,-6034996,5091228
2008, -665,NA,NA,NA, 68.26,29.77,58.71,0,416,1131,3.50, 946,4.35,-6076230,5092849
2007,  827,NA,NA,NA, 30.49,66.80,33.16,0,404, 923,3.74, 918,3.88,-6043104,5127598
2006, 1111,NA,NA,NA, 68.26,73.52,26.48,0,347,1000,5.59, 840,4.17,-6019938,5093544
2013,-1077,NA,NA,NA, 71.17,78.71,20.98,0,494,1168,4.00, 991,5.49,-6128816,5036093
2010, -446,NA,NA,NA, 71.32,76.04,23.91,0,496, 968,5.35,1029,3.64,-6093141,5048603
2010,-1152,NA,NA,NA, 71.98,86.02,13.82,0,513, 972,5.31,1037,3.63,-6100554,5043738
2017, -734,NA,NA,NA, 79.96,64.01,35.93,0,357,1250,4.79, 937,4.48,-6065806,5059027
2021,  768,NA,NA,NA,107.42,74.44,24.97,0,259, 752,6.50, 906,4.70,-5994687,5124123
2010,-1097,NA,NA,NA, 79.76,82.34,17.65,0,452,1006,5.74,1096,4.13,-6137388,5030302
2016, -657,NA,NA,NA, 81.36,88.66,11.16,0,472, 999,5.20,1027,3.94,-6110747,5030765
2012,  684,NA,NA,NA, 79.34,68.07,31.87,0,470, 923,5.89,1018,4.69,-6113064,5046518
2011,  477,NA,NA,NA, 56.74,25.42,74.59,0,328, 964,4.70, 949,4.14,-6025034,5127598
2018, -562,NA,NA,NA, 63.16,28.28,70.76,0,319, 946,4.57, 971,4.72,-6049590,5090069
2010,  786,NA,NA,NA, 57.38,63.70,36.29,0,388, 926,5.30, 990,3.52,-6047042,5126439
2018,  751,NA,NA, 1, 85.20,70.80,29.12,0,423,1136,4.88,1065,5.00,-6119782,5025437
2011, -725,NA,NA,NA, 69.36,33.96,63.84,0,234, 946,5.78, 901,5.18,-6006270,5101189
2014,  745,NA,NA,NA, 74.74,65.19,33.55,0,411,1040,3.56, 969,5.27,-6104261,5036557
2010,-1723,NA,NA,NA, 77.06,88.01,11.79,0,470, 984,5.47,1052,3.79,-6109126,5050688
2013, -441,NA,NA,NA, 69.29,54.83,44.76,0,395,1060,4.00, 919,5.51,-6073682,5065282
2015,  865,NA,NA,NA, 80.72,84.87,15.08,0,446, 883,4.17,1161,4.18,-6113064,5116247
2016,  600,NA,NA,NA, 70.63,73.35,26.14,0,421, 959,5.09, 977,3.89,-6076462,5054858
2010, -591,NA,NA,NA, 92.02,73.52,26.03,0,363, 923,6.18, 984,4.44,-6082948,5038873
2019, -747,NA,NA,NA, 85.29,84.98,14.83,0,478,1310,3.42,1151,4.83,-6142716,5036557
2021,  288,NA,NA,NA, 84.14,52.27,47.35,1,419, 944,5.85,1073,4.27,-6110516,5081730
2014, 1711,NA,NA,NA, 76.54,83.70,16.26,0,468,1246,3.20,1116,4.93,-6141789,5068757
2021,  847,NA,NA,NA, 82.12,67.83,32.17,0,456,1009,5.89,1138,4.27,-6113295,5056479
2015,  739,NA,NA,NA, 79.40,81.09,18.85,0,481, 899,4.10,1160,4.15,-6113295,5095861
2018, -717,NA,NA,NA, 82.16,82.75,17.25,0,487,1145,4.50,1076,4.70,-6131828,5027754
2009, -828,NA,NA,NA, 89.42,53.58,45.97,0,238, 877,4.28, 931,5.01,-5995846,5112772
2017, -460,NA,NA,NA, 73.23,54.63,42.64,0,399,1304,4.80, 956,4.56,-6073451,5047213
2015, -569,NA,NA,NA, 70.94,85.36,14.36,0,478, 883,3.85,1098,3.95,-6088277,5090764
2013, -964,NA,NA,NA, 83.08,86.83,13.17,0,461,1172,3.36, 989,4.99,-6073914,5114625
2012,  246,NA,NA,NA, 76.00,49.60,48.37,0,376, 965,6.73,1071,5.51,-6177928,5022194
2012,-1318,NA,NA,NA, 75.50,58.93,40.47,0,371, 886,6.55,1006,5.34,-6121403,5026827
2017, -335,NA,NA,NA, 75.72,76.80,22.97,0,485,1319,4.48, 991,4.16,-6107504,5035167
2012, -927,NA,NA,NA, 68.78,86.53,13.23,0,513, 893,5.70,1005,4.54,-6089898,5046518
2013, -659,NA,NA,NA, 78.76,92.44, 7.54,0,448,1116,4.31, 957,5.78,-6125805,5026132
2007,  434,NA,NA,NA, 58.78,31.41,68.29,0,240, 841,4.61, 839,4.91,-6010208,5109760
2005, -730,NA, 1,NA,  4.45,24.23,65.05,0,318, 790,4.70, 847,3.90,-6045652,5086131
2011,  591,NA,NA,NA, 73.26,64.49,35.36,0,430, 969,5.25,1051,4.56,-6100091,5036093
2012, 1385,NA,NA,NA, 79.48,81.29,18.47,0,510,1028,5.80,1091,4.63,-6147812,5064355
2009,  489,NA,NA,NA, 71.58,45.00,54.45,0,348, 917,3.40, 992,4.10,-6029204,5132231
2008, 1054,NA,NA,NA, 60.65,72.97,25.96,0,257,1008,4.89, 859,5.73,-6038470,5063197
2010, -827,NA,NA,NA, 73.56,49.13,49.37,0,407, 948,5.85,1015,4.18,-6104029,5036557
2010, -678,NA,NA,NA, 61.82,60.83,39.17,0,405, 927,5.20, 992,3.45,-6044262,5127829
2016, -492,NA,NA,NA, 83.32,86.77,12.75,0,496, 998,5.22,1046,3.92,-6135766,5021499
2016, -661,NA,NA,NA, 60.28,31.27,68.73,0,402, 948,4.81,1025,3.53,-6067659,5104200
2017, -992,NA, 1,NA, 75.22,84.31,15.63,0,407,1369,4.96, 978,4.71,-6075072,5036325
2009,  462,NA,NA,NA, 74.12,93.47, 6.31,0,411,1093,4.15,1148,4.95,-6167503,5058564
2013, -576,NA,NA,NA, 64.74,54.12,44.80,0,349,1067,3.60, 927,5.18,-6026424,5126208
2011,  716,NA,NA,NA, 59.60,42.27,55.61,0,308, 959,4.95, 958,4.38,-6040555,5113930
2017, -863,NA,NA,NA,109.88,54.01,45.93,0,354,1389,5.39, 972,5.16,-6075999,5027522
2005, 1389,NA,NA,NA, 45.70,71.23,28.73,0,358, 792,4.89, 847,4.06,-6024803,5087521
2015, -510,NA,NA,NA, 85.10,78.12,21.62,0,366, 842,4.35,1107,4.35,-6088045,5128988
2016,  548,NA,NA,NA, 77.24,71.07,28.93,0,415, 931,4.53, 988,3.29,-6035691,5119490
2013, -810,NA,NA,NA, 88.70,80.37,19.36,0,418,1198,3.71, 999,5.40,-6097543,5108602
2012, -635,NA,NA,NA, 62.36,69.35,30.63,0,295, 849,6.20, 916,5.16,-6034069,5089606
2011,  691,NA,NA,NA, 78.37,84.26,15.63,0,492, 994,5.04,1088,4.33,-6109589,5032155
2021,  767,NA,NA,NA,118.78,63.88,31.91,0,253, 751,6.50, 905,4.70,-5994919,5124123
2019,-1076,NA,NA,NA, 72.92,65.66,34.34,0,330,1012,3.28, 997,4.65,-6039397,5101189
2010, -610,NA,NA,NA, 72.08,67.26,32.62,0,468, 989,5.63,1070,4.00,-6121635,5032155
2020,-1102,NA,NA,NA, 77.22,47.07,52.91,0,292, 962,5.80,1046,4.55,-6012757,5098409
2017, -858,NA,NA,NA, 59.64,59.05,40.90,0,363,1140,4.32, 927,4.02,-6041945,5102115
2015, -813,NA,NA,NA, 86.34,85.48,14.49,0,480, 925,4.36,1087,4.49,-6138546,5033082
2012,-1001,NA,NA,NA, 59.90,73.31,26.69,0,501, 924,5.90,1037,4.70,-6119782,5035167
2012, -775,NA,NA,NA, 76.94,73.90,25.92,0,495, 903,6.00,1024,4.80,-6118624,5030534
2012,  877,NA,NA,NA, 70.46,70.65,29.14,1,471, 930,5.40, 987,4.30,-6072756,5081730
2019, -799,NA,NA,NA, 85.70,53.15,46.84,0,311,1010,3.38,1001,4.76,-6031521,5100726
2012, -567,NA,NA,NA, 73.96,68.01,31.32,0,495, 967,5.80,1056,4.63,-6129511,5047908
2021,  937,NA,NA,NA, 85.86,83.00,16.59,0,487,1001,5.69,1133,4.16,-6129511,5070610
2010,  984,NA,NA,NA, 74.70,75.95,21.40,0,236, 872,6.61, 905,4.78,-6027814,5079645
2018,-1289,NA, 1,NA, 24.75,51.39,47.16,0,381, 897,4.00, 942,4.20,-6031057,5129451
2009, -694,NA,NA,NA, 41.62,36.68,61.16,0,411,1012,3.70,1094,4.45,-6105187,5103274
2013, -831,NA,NA,NA, 77.38,87.76,12.00,0,450,1171,3.61, 988,5.22,-6082948,5100494
2015, -349,NA,NA,NA, 77.84,81.07,18.92,0,338, 842,4.47,1102,4.49,-6092910,5121806
2015, -809,NA,NA,NA, 72.24,70.87,28.20,0,304, 842,4.64, 946,4.81,-6033837,5086131
2010,-1144,NA,NA,NA, 56.26,76.46,23.53,0,506, 992,5.48,1067,3.84,-6113990,5035862
2018, -617,NA,NA,NA, 77.26,52.73,46.05,0,412, 918,3.90, 957,4.12,-6040555,5118563
2016, 1044,NA,NA,NA, 72.90,73.13,26.83,0,442,1019,5.50,1098,4.15,-6151287,5033314
2013, -629,NA,NA,NA, 75.64,84.48,15.52,0,475,1207,3.53,1007,5.17,-6101713,5107212
2011,  479,NA,NA,NA, 65.46,66.73,32.83,0,390, 956,5.37,1010,4.71,-6077620,5045823
2015, -510,NA,NA,NA, 82.90,86.51,13.33,0,430, 900,4.63,1013,4.80,-6123257,5023121
2004,-1678,NA,NA,NA, 67.24,56.06,43.86,0,307, 789,3.79, 846,4.68,-6044262,5082888
2016, -826,NA, 1,NA, 46.39,61.01,38.96,0,284, 903,5.09, 930,3.86,-6007660,5125281
2006, -570,NA,NA,NA, 67.96,86.12,13.81,0,474,1058,5.42, 951,4.01,-6117465,5025437
2017, -646,NA,NA,NA, 88.50,51.78,45.19,0,415,1197,4.70,1057,4.27,-6137851,5082656
2008, 1190,NA,NA,NA, 53.46,36.75,62.36,0,338,1064,4.27, 872,5.14,-6076230,5051846
2009, 2162,NA,NA,NA, 76.44,59.43,40.56,1,369,1001,3.90,1092,4.67,-6106809,5111613
2009, -790,NA,NA,NA, 66.58,40.36,59.51,0,321, 906,3.65, 960,4.36,-6019706,5113235
2013, -339,NA,NA,NA, 85.16,74.02,25.70,0,309,1005,4.97, 892,6.47,-6059551,5041885
2009, -561,NA, 1,NA, 75.44,97.00, 2.81,0,470,1091,3.78,1156,4.55,-6156615,5068989
2011,  531,NA,NA,NA, 55.66,62.38,37.51,0,429, 969,5.24,1050,4.56,-6100091,5036325
2007,  877,NA,NA,NA, 45.71,46.60,51.99,0,303, 833,5.20, 897,5.53,-6092215,5024511
2012, -954,NA,NA,NA, 78.98,80.95,18.89,0,485, 955,6.00,1058,4.78,-6137156,5037483
2017,  297,NA,NA,NA, 75.19,60.17,39.17,0,289,1073,4.45, 892,4.13,-6008123,5128756
2013, -821,NA, 1,NA, 82.53,83.72,16.13,0,208, 967,4.51, 882,6.09,-5977313,5129683
