year,magnitude,age,deciduous,conifers,protected,elevation,precipitation,temperature,precipitation_lag1,temperature_lag1,precipitation_lag2,temperature_lag2,precipitation_lag3,temperature_lag3,cmi,rh,cmi_lag1,rh_lag1,cmi_lag2,rh_lag2,cmi_lag3,rh_lag3
2021,  915, 77.62,89.11,10.19,0,519,1031,5.70,1155,5.01,1233,3.00,1098,4.19,49.1,60.0,65.3,61.0,76.2,59.0,58.3,61.0
2014, -796, 82.34,84.63,15.32,0,455,1135,2.70,1160,3.34, 973,5.34,1004,4.49,66.8,60.0,66.2,60.0,41.5,61.0,47.8,61.0
2013, -440, 83.74,72.48,27.19,0,453,1172,3.44, 981,5.50,1010,4.60, 970,5.22,67.6,61.0,42.5,61.0,48.6,62.0,44.9,63.0
2010, -937, 62.46,84.37,15.56,0,486, 970,5.41,1056,3.51,1167,3.70, 885,4.05,44.1,63.0,60.0,60.0,69.4,59.0,34.3,59.0
2009,  577, 73.38,64.01,33.89,1,224, 876,4.06, 973,4.24, 844,4.56, 983,5.64,37.4,58.0,44.8,57.0,25.9,57.0,43.4,60.0
2012, -729, 55.29,54.00,44.88,0,308, 907,5.80, 961,4.99, 907,5.67, 927,3.67,31.5,59.0,40.9,60.0,34.9,61.0,44.1,58.0
2019,-1055, 71.62,36.13,62.30,0,431,1088,2.90, 974,4.10,1160,4.20, 963,4.80,60.2,58.0,44.4,60.0,65.9,60.0,40.6,58.0
2015,  414,101.44,59.50,39.81,0,210, 835,5.37, 941,4.57, 973,5.16, 809,6.97,23.6,58.0,41.9,61.0,42.0,61.0,17.6,61.0
2018, -873, 79.52,64.45,35.03,0,402, 954,4.10,1158,4.19, 947,4.74, 851,3.90,41.4,59.0,64.9,60.0,38.3,57.0,29.9,56.0
2015, -538, 74.88,73.85,25.61,0,452, 906,4.50,1057,3.53,1092,4.30, 883,6.23,36.5,59.0,58.6,61.0,58.9,62.0,31.0,62.0
2021,-1571, 79.18,71.79,27.97,0,405, 836,5.50, 946,4.69, 984,2.96, 908,4.00,27.6,58.0,44.1,59.0,49.7,58.0,37.6,60.0
2007,  434, 58.78,31.41,68.29,0,240, 841,4.61, 981,5.71, 772,5.11, 765,3.91,25.5,57.0,43.2,61.0,16.3,56.0,24.5,58.0
2012, 1288, 58.60,76.80,23.08,0,534,1034,5.71,1101,4.81,1078,5.30,1111,3.50,48.5,62.9,58.6,63.0,56.6,64.0,66.9,61.0
2018, -778, 76.90,36.35,61.95,0,317, 882,4.18,1069,4.30, 901,4.88, 816,4.00,32.7,58.0,54.1,58.0,32.5,56.0,25.0,55.0
2011,  567, 62.52,48.76,50.17,0,332, 945,5.33, 906,5.96, 964,3.98,1053,4.12,40.2,62.0,34.9,62.0,48.2,59.0,55.2,58.0
2010,-1050, 70.04,51.93,47.96,0,467, 952,5.20, 979,3.20,1094,3.30, 899,3.70,42.2,62.0,51.9,59.0,61.5,58.0,35.4,57.0
2005,-1221, 66.98,61.69,37.35,0,373, 947,5.13, 972,3.96,1129,3.86,1008,4.98,38.0,59.0,48.8,61.0,64.4,60.0,51.0,62.0
2021,  785, 92.93,57.32,39.97,0,389, 989,6.10,1072,5.40,1235,3.60,1046,4.72,44.3,61.0,57.5,61.0,75.9,60.6,52.7,62.0
2010, -912, 71.64,70.75,29.20,0,399, 935,5.68,1002,3.77,1105,3.88, 858,4.28,39.1,62.1,53.3,59.2,61.8,58.2,30.3,58.0
2013,-1080, 85.02,82.00,17.97,0,449,1090,4.05, 880,6.00, 976,5.10, 959,5.60,58.9,61.0,31.0,62.0,45.2,62.9,42.3,63.0
2009,  638, 71.50,66.48,33.45,0,354, 926,3.71,1019,3.83, 862,4.20,1006,5.30,44.3,59.0,51.6,57.9,29.5,57.0,47.7,61.0
2014,  926, 76.66,67.33,32.46,0,340,1001,3.99,1026,4.69, 830,6.59, 939,5.69,51.0,61.0,50.5,61.0,23.2,62.0,39.2,63.0
2021,  501, 94.00,78.18,20.29,0,445,1008,5.91,1126,5.28,1210,3.27,1068,4.45,45.7,60.0,61.3,60.2,72.8,59.0,54.2,61.0
2010,  465, 64.74,96.25, 3.54,0,513,1066,5.40,1116,3.60,1317,3.70,1007,4.20,54.6,63.0,66.6,61.0,85.0,60.0,46.9,60.0
2013, -802, 65.02,69.24,30.73,0,277,1014,4.46, 844,6.32, 945,5.48, 882,6.16,47.8,60.0,23.5,60.0,38.7,61.0,31.0,62.0
2021,  755, 85.06,44.29,53.42,0,340,1091,6.84,1175,6.20,1351,4.40,1170,5.52,52.7,62.0,64.9,62.0,85.6,61.0,63.4,63.0
2019,-1207, 79.85,22.43,76.81,0,265, 999,3.76, 929,4.87,1146,4.96, 923,5.50,47.0,57.0,36.3,60.0,61.2,60.0,33.1,58.0
2013, -504, 67.45,77.52,20.00,0,359,1187,4.02, 981,6.15,1008,5.22, 965,5.92,69.3,63.0,42.9,63.0,48.0,63.0,44.4,65.0
2016, -662, 73.50,84.81,15.20,0,334, 951,5.47, 853,4.67, 974,3.80,1015,4.42,36.8,59.0,28.4,58.0,47.7,61.0,48.9,61.0
2006,  825,107.20,81.94,18.03,0,353,1004,5.53, 789,4.90, 787,3.74, 950,3.71,47.0,62.0,19.5,57.0,27.9,59.0,44.1,59.0
2016, -553, 80.14,80.62,19.38,0,499,1010,5.10, 916,4.23,1077,3.27,1112,4.01,45.8,59.0,38.3,59.0,61.2,61.0,61.6,62.0
2016, -444, 75.74,77.15,22.69,0,497,1001,5.08, 908,4.20,1080,3.20,1124,3.98,45.1,59.0,37.6,59.0,61.7,61.0,62.8,62.0
2013, -429, 77.16,87.26,11.97,0,267, 994,4.79, 827,6.63, 952,5.79, 881,6.50,45.3,61.0,20.8,61.0,38.6,62.0,29.9,63.0
2012,  465, 78.10,76.29,23.71,0,468, 948,5.81,1018,4.94,1001,5.44,1066,3.58,38.3,61.8,49.4,62.0,47.1,63.0,60.7,60.0
2009, -411, 60.46,60.57,39.15,0,285, 889,3.60,1006,3.77, 866,4.10,1002,5.10,39.9,58.0,49.5,56.0,29.4,56.0,46.6,60.0
2012,  636, 76.94,87.28,12.71,0,392, 981,5.86,1003,4.96, 953,5.66, 982,3.72,43.3,63.0,48.0,63.0,43.6,65.0,54.0,62.0
2018, -639, 73.96,37.66,62.28,0,331, 916,4.31,1121,4.41, 921,4.98, 832,4.13,36.3,59.0,59.6,59.0,34.5,57.0,26.7,56.0
2009,  372, 72.96,89.72, 9.98,0,472,1107,3.80,1299,3.95, 985,4.40,1103,5.30,64.9,61.0,82.6,60.0,44.0,60.0,59.5,63.0
2013,-1833, 78.50,88.45,11.41,1,533,1182,3.51, 965,5.45,1029,4.59,1009,5.11,68.9,61.0,41.0,61.0,51.3,62.0,48.9,63.0
2005,  839, 54.18,38.87,59.46,0,340, 952,5.52,1003,4.50,1147,4.37,1009,5.62,36.2,58.0,49.6,60.0,64.3,59.0,48.8,62.0
2016, -794, 79.98,70.59,29.40,0,480,1002,5.24, 917,4.35,1091,3.34,1140,4.14,44.7,59.0,38.2,59.0,62.4,61.0,64.0,62.0
2014, 1512, 62.52,80.54,19.18,0,537,1277,2.96,1292,3.71,1035,5.71,1103,4.80,82.4,62.0,80.3,62.0,48.7,63.0,58.8,63.0
2010,-1881, 73.20,63.09,36.41,0,420, 962,5.74,1047,3.84,1163,3.98, 878,4.37,42.0,63.0,57.9,60.0,67.7,59.0,32.3,58.0
2011,  527,107.20,77.14,22.82,0,380, 989,5.18, 910,5.91, 932,3.81,1017,3.95,44.6,62.0,35.1,63.0,44.7,60.0,51.0,58.0
2010, -513, 87.32,82.51,17.39,0,422,1052,5.79,1103,3.99,1302,4.19, 993,4.59,51.7,63.0,64.0,61.0,82.2,60.0,44.2,60.0
2014, -652, 80.96,91.57, 8.12,0,426,1160,2.94,1174,3.61, 978,5.64,1004,4.74,69.2,61.0,67.3,61.0,41.8,61.0,47.5,62.0
2019, 2556, 43.78,58.21,41.72,0,398, 976,2.90, 907,3.99,1085,4.14, 924,4.71,48.4,57.1,37.1,59.0,57.4,59.0,36.5,57.1
2010,-1003, 62.08,84.77,15.17,0,497, 999,5.51,1104,3.62,1227,3.80, 909,4.20,46.8,63.0,64.6,60.0,75.4,59.0,36.4,59.0
2019, -198, 98.58,78.60,21.26,0,412,1150,3.43, 988,4.53,1158,4.73, 979,5.33,68.1,61.0,47.5,62.0,67.1,63.0,43.6,60.7
2007, -490, 62.46,53.11,46.89,0,363, 863,4.19,1007,5.20, 797,4.60, 796,3.50,29.8,57.0,48.0,61.0,21.2,56.0,29.5,58.0
2013, -565, 63.48,48.66,51.00,0,273,1012,4.50, 842,6.35, 943,5.51, 881,6.20,47.5,60.0,23.2,60.0,38.4,62.0,30.9,62.0
2019, -889, 76.94,73.78,26.04,0,364,1053,3.30, 963,4.46,1177,4.51, 943,5.10,54.6,57.0,41.6,60.0,66.1,60.0,36.9,58.0
2013, -468, 81.16,78.46,21.21,0,406,1049,4.31, 852,6.21, 961,5.31, 934,5.91,53.9,61.3,26.8,62.0,42.7,63.0,38.7,63.0
2015, -503, 80.00,64.94,34.66,0,410, 889,4.40,1250,3.29,1233,3.96,1009,6.06,36.3,60.0,79.5,63.0,74.2,63.0,46.1,63.0
2016, -700, 79.36,83.26,16.75,0,477, 999,5.27, 916,4.40,1088,3.37,1138,4.19,44.4,59.6,38.1,59.0,62.1,61.0,63.7,62.0
2013, -465, 81.42,82.12,17.40,0,381,1235,4.69, 973,6.67,1069,5.69,1041,6.09,71.6,62.0,39.0,62.0,52.5,63.0,49.4,63.0
2007, -768, 70.68,68.77,30.96,0,453, 954,3.92,1074,4.88, 890,4.22, 893,3.08,41.2,58.0,56.8,61.0,33.1,57.0,42.0,59.0
2017, 1277, 70.17,28.48,66.47,0,236,1124,4.99, 911,5.53, 819,4.73, 940,3.88,58.5,60.0,31.5,58.0,23.7,57.0,43.0,60.0
2005, -932, 68.36,79.38,20.34,0,405, 891,4.47, 905,3.21,1036,3.21, 947,4.17,33.3,58.0,43.5,60.0,55.6,59.0,46.1,60.6
2006,  603, 59.36,46.17,52.93,0,239, 982,5.98, 772,5.38, 771,4.20, 931,4.18,42.8,61.0,15.6,57.0,24.5,59.0,40.4,59.0
2017, -432, 72.04,47.29,51.92,0,231,1202,5.38, 942,5.90, 844,5.10, 949,4.30,66.0,61.0,33.7,59.0,25.3,58.0,43.2,61.0
2009,  573, 87.66,26.22,70.97,0,231, 879,4.42, 964,4.52, 838,4.82, 978,5.93,37.2,59.0,43.4,58.0,24.7,58.0,42.5,61.0
2015, -453, 83.50,86.35,13.50,0,386, 861,4.40,1212,3.29,1193,3.90, 986,6.00,32.9,59.0,75.3,62.0,70.0,62.0,43.5,63.0
2019, -604, 17.00,58.81,41.19,0,388, 981,2.89, 911,3.96,1090,4.11, 926,4.70,48.7,57.0,37.3,59.0,57.8,59.0,36.4,57.0
2021, -655, 80.46,13.70,83.23,0,249, 747,6.16, 886,5.30, 910,3.44, 867,4.50,14.9,57.0,33.6,57.0,38.4,56.0,30.2,59.0
2011,  711, 61.30,60.77,38.33,0,459, 984,5.30, 963,5.80,1072,3.90,1174,4.07,45.7,63.0,42.3,63.0,60.6,60.0,69.2,59.0
2015, -587, 80.46,90.33, 9.67,0,428, 903,4.69,1063,3.67,1107,4.47, 898,6.39,35.8,59.0,58.7,61.0,59.9,62.0,32.0,62.0
2008, -516, 61.07,43.81,53.70,1,417,1158,3.79, 908,4.19,1049,5.10, 866,4.50,67.5,58.0,35.6,58.0,53.4,61.0,29.6,57.0
2012,-1080, 78.20,85.08,14.85,1,501, 935,5.90,1018,5.00,1007,5.49,1106,3.60,37.4,62.0,50.0,63.0,47.9,63.0,65.0,60.0
2012,  438, 90.70,25.28,74.72,1,233, 863,6.20, 932,5.33, 873,6.03, 892,4.03,25.3,59.0,36.9,60.0,29.8,61.0,39.1,58.0
2013, -572, 80.56,72.58,27.42,0,425,1193,3.69, 989,5.70,1017,4.80, 988,5.46,69.3,61.0,43.0,61.4,48.9,62.0,46.3,63.1
2013, -825,105.24,57.90,42.06,0,367,1029,4.39, 839,6.29, 944,5.39, 914,5.99,51.3,61.0,24.9,61.0,40.3,62.0,35.9,63.0
2010,-1178, 73.62,88.93,11.03,0,488, 967,5.38,1045,3.48,1155,3.60, 886,3.98,43.8,63.0,58.9,60.0,68.1,59.0,34.4,58.0
2017, -811, 70.35,76.12,23.87,0,314,1168,4.70, 936,5.28, 838,4.48, 969,3.60,64.3,60.0,35.2,58.0,26.7,57.0,47.1,60.0
2016, -720, 81.62,84.29,15.66,0,485, 995,5.19, 915,4.37,1066,3.38,1099,4.15,43.9,59.0,37.8,59.0,59.8,61.0,60.0,62.0
2013, -835, 95.46,46.56,53.43,0,297, 995,4.49, 842,6.30, 959,5.49, 876,6.20,46.1,61.0,23.4,60.0,40.3,62.0,30.3,63.0
2016, -571, 79.20,73.63,26.37,0,491, 987,4.92, 893,4.10,1062,3.10,1106,3.85,43.7,59.0,36.0,58.0,59.7,61.0,61.0,61.0
2013, -412,114.00,61.19,38.09,0,355,1020,4.79, 830,6.66, 960,5.79, 923,6.40,49.5,62.0,22.5,62.0,40.8,63.0,35.7,63.6
2013, -869, 64.39,32.68,56.67,0,202, 989,4.90, 822,6.80, 921,5.90, 863,6.60,44.0,60.0,19.9,60.0,34.9,62.0,27.6,62.0
2022, -918,107.62,42.39,57.39,0,206,  NA,  NA, 772,6.93, 918,6.12, 964,4.12,  NA,  NA,16.3,59.0,35.2,59.0,42.4,58.0
2013, -941, 74.98,86.02,13.82,0,513,1108,3.77, 899,5.71, 989,4.81, 972,5.31,61.6,61.0,33.9,62.0,47.5,63.0,44.7,63.0
2011,  399, 62.02,17.60,80.67,0,284, 954,4.85, 876,5.60, 892,3.60,1012,3.72,40.1,59.7,31.5,61.0,40.2,57.0,50.1,56.0
2012, -388, 98.30,87.58,12.33,0,272, 822,6.70, 940,5.83, 882,6.51, 922,4.50,20.4,61.0,37.6,62.0,30.2,63.0,41.9,60.0
2006, -563, 62.74,24.47,72.48,0,254, 983,5.64, 775,5.02, 767,3.88, 927,3.88,43.7,61.0,16.8,56.0,25.0,58.0,40.7,58.0
2012,  599, 57.86,83.15,16.62,0,503, 969,5.80,1044,4.90,1028,5.40,1102,3.60,40.7,62.0,52.3,62.0,50.1,63.0,64.7,60.0
2015, -645, 79.16,86.36,12.91,0,440, 875,4.04,1056,3.08,1108,3.78, 908,5.68,33.4,57.0,58.3,60.0,60.4,60.2,33.8,61.0
2012,  391, 76.70,71.95,27.26,0,291, 835,6.45, 958,5.63, 887,6.35, 915,4.32,22.2,61.0,39.8,62.0,31.2,63.0,41.6,60.0
2005, -851, 40.71,15.04,74.93,0,301, 783,4.92, 787,3.82, 937,3.74, 795,4.82,18.6,56.0,27.7,58.0,42.7,58.0,27.3,60.0
2015,-1570, 80.98,70.43,29.51,0,389, 869,4.35,1206,3.25,1202,3.95, 991,6.03,33.4,59.0,74.3,62.0,70.3,62.0,43.4,62.3
2016, -623, 86.59,85.35,14.00,0,393,1025,5.77, 938,4.77,1236,3.73,1253,4.53,46.2,60.0,39.5,60.0,76.1,62.0,73.9,62.0
2019,-1241, 77.10,65.04,34.93,0,373,1053,3.30, 963,4.40,1178,4.50, 944,5.01,54.8,57.0,41.8,60.0,66.3,60.0,37.1,58.0
2010, -914, 75.72,78.23,21.65,0,504, 976,5.44,1072,3.54,1184,3.71, 888,4.04,44.9,63.0,61.8,60.0,71.3,59.0,34.8,59.0
2009,-1172, 73.82,63.79,36.21,0,334, 953,3.91,1146,4.09, 959,4.51,1046,5.40,49.4,61.0,67.0,61.0,41.8,60.0,53.4,63.0
2012,  551, 64.08,85.26,14.72,0,459, 918,6.17,1007,5.27, 990,5.72,1104,3.87,34.8,62.0,48.1,63.0,45.3,63.0,64.1,60.0
2010,-1384, 66.20,69.29,30.66,0,477, 992,5.60,1099,3.72,1221,3.90, 901,4.30,45.7,63.0,63.8,60.0,74.4,59.0,35.3,59.0
2016, -556, 86.02,78.05,21.33,0,474,1000,5.21, 911,4.34,1076,3.34,1117,4.14,44.4,59.0,37.4,59.0,60.8,61.0,61.7,62.0
2014, -624, 83.64,72.78,27.22,0,254, 928,3.78, 991,4.31, 858,6.18, 954,5.31,42.2,60.0,45.6,60.0,25.2,60.0,39.9,61.0
2021, 1131, 81.78,86.25,13.75,0,499, 950,5.43,1080,4.73,1156,2.73,1036,3.91,40.3,59.0,57.6,59.1,67.8,58.0,51.5,60.0
2013, -733, 68.85,73.53,26.28,0,492,1214,3.98, 974,5.90,1050,5.00,1036,5.46,71.5,61.3,41.2,62.0,52.8,62.3,50.9,63.0
2013, -735, 91.96,54.44,44.88,0,323,1010,5.10, 819,7.00, 950,6.10, 918,6.70,48.4,62.0,21.0,62.0,39.4,63.0,34.8,64.0
2012, -451,120.98,67.21,30.39,0,324, 840,6.39, 973,5.54, 895,6.32, 921,4.22,22.9,61.0,41.7,62.3,32.2,63.0,42.5,60.0
2018,-1019, 79.86,62.78,37.16,0,289, 899,4.37,1097,4.47, 910,5.00, 822,4.20,34.1,59.0,56.7,59.0,32.9,57.0,25.2,55.0
2009, -640, 55.06,18.78,78.72,0,299, 923,3.71,1048,3.89, 878,4.21,1013,5.21,43.5,58.0,54.1,57.0,30.7,57.0,47.9,60.0
2006, -792, 59.48,82.82,16.90,0,515,1126,5.10, 967,4.41, 991,3.30,1153,3.21,63.0,63.0,42.1,58.9,52.8,60.1,68.5,60.0
2018,-1315, 46.00,69.01,30.95,0,352, 894,4.04,1076,4.20, 912,4.74, 824,3.90,34.5,58.0,55.5,59.0,34.2,57.0,26.5,55.0
2016, -307, 65.84,80.91,19.10,0,513,1007,5.00, 914,4.16,1088,3.16,1132,3.94,45.9,59.0,38.4,59.0,62.6,61.0,63.8,62.0
2014, -777, 67.42,51.37,48.62,0,338, 980,3.10,1039,3.70, 893,5.60, 966,4.78,48.6,59.0,51.6,59.0,30.4,59.0,42.1,60.0
2010, -441, 59.42, 9.93,83.34,0,269, 880,5.92, 900,3.90,1005,4.04, 850,4.40,31.0,61.0,40.3,58.0,48.7,57.0,27.0,56.0
2021,  574, 91.64,51.25,47.76,1,406, 941,5.87,1058,5.19,1143,3.20,1014,4.39,38.1,59.0,54.1,59.0,65.4,58.0,48.0,60.0
2013, -705, 79.48,75.33,17.05,0,446,1253,3.82,1020,5.85,1060,4.94,1037,5.54,76.0,62.0,47.0,62.6,53.8,63.0,52.1,64.0
2013,  615, 65.51,49.05,49.53,0,381,1273,4.29,1023,6.30,1077,5.40,1052,5.95,76.7,62.0,45.8,62.8,54.1,63.0,52.1,64.0
2010,  669, 62.12,88.46,11.48,0,492,1064,5.48,1115,3.68,1315,3.81,1005,4.28,54.1,63.0,66.1,61.0,84.6,60.0,46.4,60.0
2008, -737, 90.00,66.97,32.52,0,340,1078,4.65, 846,4.95,1004,6.14, 815,5.45,56.6,59.0,26.9,59.0,46.5,62.8,21.6,58.3
2016, -706, 80.88,81.45,18.55,0,491,1005,5.10, 911,4.23,1089,3.20,1138,4.00,45.3,59.0,37.7,59.0,62.3,61.0,63.9,61.9
2011,  596, 66.56,64.18,35.39,0,360, 984,5.23, 906,5.99, 930,3.90,1014,4.00,43.8,62.0,34.5,63.0,44.2,59.4,50.5,58.0
2008,  372, 53.62,33.80,65.89,0,222, 972,4.09, 846,4.40, 984,5.48, 779,4.88,44.8,57.0,26.4,56.0,43.7,60.0,17.3,56.0
2019, -780, 80.66,77.90,22.09,0,291,1049,3.69, 961,4.88,1184,4.89, 939,5.48,52.5,58.0,40.0,60.0,65.5,61.0,34.9,58.0
2010,  621, 69.00,91.24, 8.55,0,449,1064,5.70,1081,3.90,1314,4.10,1031,4.59,54.3,64.0,63.2,62.0,84.6,62.0,49.4,61.0
2019,-1513, 77.34,46.98,53.01,0,388,1021,3.12, 946,4.29,1155,4.35, 939,4.90,51.8,57.0,40.2,60.0,64.2,60.0,37.0,58.0
2018, -464, 62.79,33.60,65.04,0,262, 900,4.70,1106,4.79, 908,5.30, 820,4.50,33.6,59.0,57.2,60.0,32.1,57.0,24.4,56.0
2010, -724, 75.49,82.37,17.42,0,478, 973,5.51,1066,3.61,1178,3.80, 885,4.17,44.1,63.0,60.7,60.0,70.3,59.0,34.0,59.0
2005, -676, 62.76,57.56,42.32,0,509, 897,4.47, 944,3.40,1070,3.30, 948,4.50,33.7,57.5,46.7,60.0,59.3,59.0,45.6,61.0
2015, -573, 82.14,81.44,18.56,0,427, 876,4.23,1228,3.12,1213,3.77,1000,5.87,35.0,59.0,77.3,62.0,72.4,63.0,45.3,63.0
2013, -867, 79.90,85.63,14.31,0,459,1132,3.50, 940,5.41, 997,4.59, 963,5.20,62.8,60.0,37.2,60.0,47.1,61.0,43.1,62.0
2013, -519, 71.32,65.41,34.36,0,339,1160,3.99, 967,6.08, 990,5.12, 942,5.85,65.8,62.0,40.6,62.0,45.4,62.0,41.3,64.1
2013, -846, 79.26,85.93,13.92,0,451,1165,3.40, 976,5.40,1008,4.50, 968,5.18,66.6,60.0,41.7,61.0,48.2,61.0,44.4,63.0
2007,-1570, 38.55,77.48,22.52,0,328, 833,4.87, 987,6.03, 801,5.36, 844,4.32,25.7,58.6,44.9,62.0,20.4,58.0,33.3,60.0
2007, -686, 78.32,81.24,18.55,0,356, 990,5.14,1083,5.97, 943,5.34, 987,4.24,42.4,60.0,55.2,63.0,36.0,58.0,48.8,60.0
2005, -991, 71.60,78.97,21.02,0,439, 920,4.55, 939,3.30,1079,3.30, 984,4.27,37.4,59.0,47.8,61.0,60.9,60.0,50.6,62.0
2013,-1759, 77.60,77.24,22.73,0,453,1222,3.70,1001,5.70,1036,4.80,1020,5.40,72.4,61.1,44.4,62.0,51.0,62.0,49.8,63.2
2015, -577, 81.72,87.77,12.05,0,396, 839,4.08,1153,3.02,1156,3.62, 972,5.72,29.7,57.0,68.5,61.0,65.6,61.0,41.4,61.4
2014, -548, 89.33,27.42,70.73,0,349,1194,3.31,1176,4.00, 978,6.10,1001,5.17,73.3,62.0,68.1,63.0,42.5,63.0,47.3,63.0
2010, -673, 54.13,27.91,72.02,0,231, 863,6.60, 880,4.50, 963,4.70, 838,4.99,27.5,63.0,37.0,60.0,42.9,58.0,24.3,58.0
2005, -668, 37.93,27.69,61.73,0,325, 791,4.70, 793,3.60, 948,3.50, 805,4.60,20.4,56.0,29.1,58.0,44.5,58.0,29.2,59.0
2010, -626, 75.64,88.97,11.02,0,420, 958,5.37, 977,3.41,1156,3.57, 957,3.98,43.1,63.0,52.2,60.0,68.2,59.0,41.8,59.0
2015, -730, 58.80,74.28,25.71,0,419, 870,4.29,1030,3.32,1072,4.02, 874,5.92,32.6,58.0,55.5,60.8,56.6,61.0,29.9,61.0
2006, -771, 71.70,74.11,25.21,1,468,1090,5.00, 920,4.40, 931,3.20,1083,3.10,58.9,63.0,36.9,58.0,46.5,60.0,60.9,59.0
2016,-1123, 82.90,88.24,11.48,0,461, 968,4.82, 873,3.95,1146,2.92,1179,3.60,41.6,58.0,33.3,57.0,67.7,60.0,67.7,60.8
2010, -926, 77.41,81.97,17.83,0,451,1035,5.50,1054,3.61,1252,3.80, 988,4.26,51.0,63.0,60.0,61.0,78.1,60.0,44.7,59.9
2006, -628, 72.90,61.07,38.80,0,440,1079,5.56, 918,4.86, 971,3.86,1097,3.71,56.2,62.0,34.7,58.0,48.4,60.0,61.1,59.0
2019, -796, 79.68,73.34,26.66,0,397, 982,2.80, 920,3.93,1112,4.07, 932,4.60,48.4,57.0,37.8,59.0,59.9,59.0,36.9,57.0
2017, -485, 48.14,28.97,70.50,0,256,1156,4.94, 926,5.50, 829,4.70, 954,3.82,62.1,60.0,33.2,57.6,24.9,56.8,44.7,59.3
2015, -487, 84.08,83.88,15.92,0,371, 955,5.11,1221,4.04,1248,4.91, 979,6.90,40.4,60.0,73.7,62.0,72.3,62.0,39.0,62.0
2009,  932, 85.24,55.29,33.38,1,284, 988,4.70,1073,4.86, 832,5.16, 987,6.30,48.8,60.0,55.2,59.0,24.6,59.0,43.8,62.0
2019, -734, 99.68,64.87,34.47,0,224, 915,3.82, 875,4.90,1087,5.00, 898,5.52,38.5,58.0,31.0,60.0,55.2,61.0,31.2,58.0
2012, -745, 74.44,82.77,17.12,0,484, 951,5.40,1005,4.50, 972,5.10, 993,3.20,39.0,61.0,48.4,61.9,44.7,62.0,53.9,59.0
2014, 1715, 79.36,82.17,17.64,0,472,1048,2.96,1097,3.66, 900,5.57, 987,4.68,57.9,60.0,59.8,60.7,33.5,61.0,46.6,62.0
2016, -764, 83.44,83.66,16.15,0,481,1002,5.25, 917,4.39,1090,3.35,1139,4.15,44.6,59.0,38.2,59.0,62.3,61.0,63.9,62.0
2018, -638, 66.44,53.50,46.50,0,304, 878,4.24,1068,4.39, 899,4.91, 815,4.09,32.0,58.0,53.8,58.6,32.1,56.6,24.7,55.0
2008, -627, 59.44,53.61,45.16,0,335,1064,4.30, 832,4.63, 984,5.73, 798,5.10,56.3,58.7,26.4,58.0,45.3,62.0,20.9,57.0
2009,  535, 73.30,79.14,20.85,0,422,1095,4.07,1324,4.27,1025,4.76,1101,5.57,63.6,62.0,84.7,61.0,47.7,61.0,58.7,63.0
2019,-2271, 85.32,76.49,23.36,0,384,1194,3.84,1096,5.00,1347,5.00, 995,5.54,68.4,59.0,55.0,62.0,83.2,63.0,41.6,60.0
2007, -438, 62.84,72.90,27.09,0,330, 884,3.90,1019,4.90, 818,4.30, 809,3.09,31.9,56.0,49.0,60.0,23.2,55.0,31.4,57.0
2010,  584,109.00,78.17,21.77,0,331, 898,6.20, 923,4.12,1006,4.24, 860,4.54,32.9,63.0,43.0,60.0,49.0,58.0,28.2,58.0
2013,-1696, 82.54,85.54,14.41,0,484,1120,3.80, 912,5.70, 992,4.80, 971,5.35,62.3,61.0,34.8,61.9,47.3,62.0,44.2,63.0
2012, -823, 53.12,63.88,29.08,0,354, 881,6.07, 956,5.23, 933,5.77, 983,3.84,29.5,61.0,41.6,61.9,38.2,62.0,50.5,59.0
2004,-1172, 56.28,27.60,68.90,0,386, 817,3.20, 977,3.19, 838,4.20, 861,5.00,32.5,58.0,48.2,58.0,33.4,59.0,31.3,59.0
